7626,05/04/2021,74,1330
7012,25/03/2021,10,640
7127,09/03/2021,67,780
6837,29/07/2020,41,460
8194,13/07/2021,13,1890
9238,16/11/2021,49,2970
10193,11/11/2020,115,4070
8868,03/05/2020,56,2590
8421,07/04/2021,72,2140
8467,01/05/2021,72,2170
7209,04/12/2020,70,880
7837,17/09/2021,57,1530
10048,09/08/2020,142,3830
7496,28/02/2021,2,1200
7953,08/05/2021,14,1660
9929,07/08/2021,73,3680
6625,22/08/2020,146,260
8224,07/01/2021,13,1920
8009,02/11/2021,14,1700
8539,15/03/2021,122,2260
9603,20/12/2021,8,3330
8541,15/05/2021,122,2260
9350,27/08/2021,11,3090
8243,06/11/2021,13,1930
7307,28/02/2021,33,1000
7737,03/09/2021,36,1430
7814,28/05/2021,71,1510
9420,29/12/2021,134,3190
9948,14/11/2021,73,3690
8021,22/12/2021,132,1720
10319,04/12/2020,6,4160
8837,23/11/2021,16,2550
6514,18/04/2021,45,130
9618,16/11/2021,8,3360
9413,29/09/2020,134,3180
8641,21/07/2021,54,2350
8094,28/07/2020,21,1800
8611,05/08/2020,28,2320
6653,25/02/2021,9,280
7698,13/05/2021,55,1390
8028,20/05/2021,12,1730
6928,25/07/2021,108,540
7170,27/04/2021,133,820
8579,28/06/2021,97,2290
8530,28/05/2021,122,2250
9655,20/02/2021,5,3400
7207,14/10/2021,70,870
7103,18/11/2021,44,740
8366,13/02/2021,22,2060
6704,08/02/2021,47,340
6373,27/10/2020,48,20
6956,28/09/2021,108,570
7291,23/05/2021,80,980
6957,28/10/2021,108,570
6558,26/11/2021,59,190
10285,26/04/2021,115,4140
7995,02/09/2020,14,1700
10313,04/06/2020,6,4160
9991,25/09/2021,25,3730
9000,28/05/2021,23,2690
8236,06/04/2021,13,1930
9358,03/01/2021,11,3100
7824,14/06/2021,71,1520
9615,16/08/2021,8,3360
7470,27/05/2021,76,1170
7168,27/02/2021,133,820
9747,28/04/2021,52,3490
9910,13/12/2020,73,3670
9947,14/10/2021,73,3690
8362,13/10/2020,22,2060
8439,09/06/2020,72,2160
7056,12/10/2021,66,680
8189,11/08/2021,18,1880
7624,26/12/2021,74,1320
9715,29/12/2021,130,3450
8103,28/04/2021,21,1800
8320,01/04/2021,15,2010
9885,01/06/2021,64,3630
6463,06/12/2020,141,80
8897,08/12/2021,3,2600
10239,14/04/2021,115,4100
9079,17/06/2021,46,2790
9709,12/08/2021,130,3440
8148,09/11/2021,18,1850
7665,10/09/2021,55,1360
8395,23/04/2021,22,2090
6797,22/01/2021,105,420
7570,03/09/2021,39,1250
7420,07/08/2020,51,1130
10033,11/10/2021,1,3780
8732,03/05/2021,50,2460
9658,20/05/2021,5,3400
8303,01/12/2020,15,2000
10034,11/11/2021,1,3780
9733,11/09/2021,52,3470
8071,06/09/2021,12,1760
6480,04/09/2021,35,100
7023,15/09/2020,10,650
8852,07/09/2020,56,2580
7461,17/07/2021,76,1160
8822,23/08/2020,16,2550
9501,25/10/2021,63,3240
8666,01/09/2021,54,2380
6801,22/05/2021,105,420
9390,17/09/2021,31,3130
9373,25/05/2021,31,3110
6726,11/12/2020,62,360
8977,30/11/2020,23,2680
6860,03/08/2021,41,470
7913,05/11/2020,58,1600
8953,24/09/2021,95,2650
10075,08/11/2021,142,3870
9093,27/11/2020,46,2820
10149,14/06/2021,38,4010
8221,07/10/2020,13,1920
8963,09/03/2021,23,2670
8327,01/11/2021,15,2010
7430,21/07/2021,76,1140
6930,25/09/2021,108,540
8309,01/06/2021,15,2000
8420,07/03/2021,72,2140
7968,21/05/2021,14,1670
7086,22/08/2021,44,710
7988,12/09/2021,14,1690
7035,15/09/2021,10,650
7689,13/08/2020,55,1390
9120,04/01/2021,77,2850
9704,13/10/2021,17,3430
7360,08/08/2020,37,1060
8729,03/02/2021,50,2460
7471,27/06/2021,76,1170
8448,09/03/2021,72,2160
8716,02/11/2021,50,2440
6803,22/07/2021,105,420
7280,09/02/2021,92,970
6646,25/07/2020,9,280
7564,03/03/2021,39,1250
9111,22/10/2021,77,2840
7106,16/08/2021,44,750
6701,08/11/2020,47,340
7490,28/08/2020,2,1200
7351,17/03/2021,33,1050
8237,06/05/2021,13,1930
8569,29/08/2020,97,2290
8659,28/07/2021,54,2370
7330,01/05/2021,33,1010
7147,21/09/2021,67,790
8307,01/04/2021,15,2000
7855,25/10/2021,57,1540
6641,22/12/2021,146,260
7265,30/06/2021,92,950
7333,01/08/2021,33,1010
7443,21/04/2021,76,1150
9552,19/09/2021,61,3290
9707,12/06/2021,130,3440
8692,17/04/2021,50,2430
6796,22/12/2020,105,420
7266,30/07/2021,92,950
10187,06/12/2021,93,4050
9630,28/08/2020,5,3380
8039,12/11/2020,12,1740
7611,01/10/2021,68,1300
9554,19/11/2021,61,3290
7729,30/08/2020,36,1420
8410,14/12/2021,22,2120
9821,15/09/2021,119,3550
9069,04/10/2021,46,2770
8114,10/11/2021,21,1810
7526,16/10/2021,2,1220
7386,22/03/2021,37,1090
7831,17/03/2021,57,1530
8257,20/05/2020,43,1950
8720,30/07/2021,50,2450
7445,21/06/2021,76,1150
7094,08/06/2021,44,730
8925,24/12/2020,87,2630
9745,28/02/2021,52,3490
8501,10/07/2021,19,2200
7158,26/10/2021,67,810
9268,16/03/2021,65,3010
8483,27/12/2020,19,2190
7358,17/10/2021,33,1050
6489,02/03/2021,35,110
6619,28/10/2021,146,250
7480,08/09/2020,76,1180
6919,24/05/2021,108,530
10007,10/07/2021,25,3750
6824,05/05/2021,105,440
7067,18/01/2021,66,690
7044,30/12/2021,10,660
10225,05/07/2021,115,4090
10131,22/01/2021,4,4000
6936,28/03/2021,108,550
9097,12/11/2021,77,2830
6599,28/10/2021,40,230
8196,13/09/2021,13,1890
9675,25/12/2020,17,3420
9043,14/10/2021,23,2750
9767,13/09/2020,123,3510
8910,22/07/2021,3,2610
7976,12/02/2021,14,1680
6575,25/09/2021,40,210
9370,25/02/2021,31,3110
8250,07/06/2021,13,1940
6845,28/03/2021,41,460
6475,04/04/2021,35,100
6528,05/07/2020,45,150
6750,22/03/2021,62,380
6953,28/06/2021,108,570
8063,06/01/2021,12,1760
8376,13/12/2021,22,2060
7692,13/11/2020,55,1390
7174,20/09/2021,133,830
8497,10/03/2021,19,2200
6570,26/06/2021,59,200
6408,19/08/2021,48,40
9014,03/11/2021,23,2720
8602,30/07/2021,28,2310
6847,28/05/2021,41,460
9995,13/09/2021,25,3740
6517,18/07/2021,45,130
7259,12/10/2020,92,940
7922,05/08/2021,58,1600
6370,08/08/2021,29,10
8823,23/09/2020,16,2550
6740,09/12/2020,62,370
7866,14/10/2020,57,1560
7014,25/05/2021,10,640
7900,17/12/2021,58,1580
8749,15/04/2021,16,2470
7439,21/12/2020,76,1150
7060,18/06/2020,66,690
10305,28/05/2021,6,4150
7572,03/11/2021,39,1250
7381,15/10/2021,37,1070
10130,22/12/2020,4,4000
9530,16/04/2021,61,3280
9100,22/11/2020,77,2840
8838,23/12/2021,16,2550
9125,04/06/2021,77,2850
7654,22/09/2021,74,1350
7083,22/05/2021,44,710
6504,20/11/2021,35,120
10205,11/11/2021,115,4070
8665,01/08/2021,54,2380
6561,26/09/2020,59,200
10360,12/07/2021,90,4190
9988,25/06/2021,25,3730
10127,22/09/2020,4,4000
7258,25/08/2020,92,930
8956,21/08/2021,95,2660
10126,22/08/2020,4,4000
10283,26/02/2021,115,4140
8345,28/09/2021,15,2030
8166,24/12/2020,18,1870
8679,16/10/2021,54,2390
8498,10/04/2021,19,2200
8256,07/12/2021,13,1940
8324,01/08/2021,15,2010
7162,27/08/2020,133,820
9331,26/09/2021,24,3050
7394,22/11/2021,37,1090
6815,14/08/2021,105,430
9431,21/07/2021,134,3200
6423,01/09/2021,48,50
8192,11/11/2021,18,1880
9318,26/08/2020,24,3050
10062,09/10/2021,142,3840
7299,28/05/2021,33,990
8178,24/12/2021,18,1870
9911,13/01/2021,73,3670
6781,13/05/2021,105,410
7029,15/03/2021,10,650
7647,22/02/2021,74,1350
6488,02/02/2021,35,110
8167,24/01/2021,18,1870
10030,12/10/2021,1,3770
8723,30/10/2021,50,2450
9921,13/11/2021,73,3670
8363,13/11/2020,22,2060
9795,20/06/2021,119,3520
8706,02/01/2021,50,2440
7977,12/03/2021,14,1680
9768,13/10/2020,123,3510
9471,13/12/2021,63,3220
7667,10/11/2021,55,1360
9179,13/09/2020,26,2920
9152,13/07/2021,77,2870
8461,01/11/2020,72,2170
7997,02/11/2020,14,1700
10184,06/09/2021,93,4050
6607,06/10/2021,146,240
8764,29/12/2020,16,2480
9186,13/04/2021,26,2920
10001,10/01/2021,25,3750
8908,22/05/2021,3,2610
6669,17/09/2021,30,290
6829,05/10/2021,105,440
9557,27/12/2020,61,3300
6608,06/11/2021,146,240
8426,07/09/2021,72,2140
6938,28/05/2021,108,550
10357,12/04/2021,90,4190
9018,09/02/2021,23,2740
8934,24/09/2021,87,2630
8669,01/12/2021,54,2380
8228,07/05/2021,13,1920
8713,02/08/2021,50,2440
8484,27/01/2021,19,2190
8872,03/09/2020,56,2590
10150,14/07/2021,38,4010
7143,21/05/2021,67,790
7840,17/12/2021,57,1530
7000,20/05/2021,10,630
9987,25/05/2021,25,3730
8493,27/10/2021,19,2190
7823,14/05/2021,71,1520
9637,28/03/2021,5,3380
7122,05/07/2020,44,770
8927,24/02/2021,87,2630
9267,03/12/2021,65,3000
8227,07/04/2021,13,1920
8941,04/09/2021,87,2640
7830,17/02/2021,57,1530
8817,23/09/2021,16,2540
9064,04/05/2021,46,2770
8627,05/12/2021,28,2320
10240,14/05/2021,115,4100
7159,26/11/2021,67,810
7911,05/09/2020,58,1600
9869,08/09/2021,102,3610
9132,23/10/2020,77,2860
7380,15/09/2021,37,1070
9033,14/12/2020,23,2750
8371,13/07/2021,22,2060
9567,27/10/2021,61,3300
6971,29/11/2020,60,600
9584,23/07/2020,61,3320
9551,19/08/2021,61,3290
7243,15/03/2021,70,900
10282,09/12/2021,115,4130
9661,20/08/2021,5,3400
9914,13/04/2021,73,3670
8086,04/01/2021,34,1790
8134,20/01/2021,21,1830
7610,01/09/2021,68,1300
7217,04/08/2021,70,880
7598,27/11/2021,68,1280
10300,28/12/2020,6,4150
7728,30/07/2020,36,1420
8742,15/09/2020,16,2470
9857,01/06/2021,119,3600
10151,14/08/2021,38,4010
7583,09/07/2021,39,1270
8137,25/07/2021,21,1840
9060,04/01/2021,46,2770
9273,16/08/2021,65,3010
8056,04/11/2021,12,1750
6554,02/08/2021,59,180
7808,24/11/2021,71,1500
7965,21/02/2021,14,1670
8370,13/06/2021,22,2060
10229,05/11/2021,115,4090
6371,08/09/2021,29,10
7703,18/08/2021,36,1400
9418,29/10/2021,134,3190
6921,24/07/2021,108,530
9330,26/08/2021,24,3050
9624,21/07/2021,8,3370
8245,07/01/2021,13,1940
10269,09/11/2020,115,4130
8505,10/11/2021,19,2200
6927,25/06/2021,108,540
9396,05/12/2020,31,3140
9430,21/06/2021,134,3200
8578,28/05/2021,97,2290
6962,14/10/2021,108,580
9266,03/11/2021,65,3000
7367,08/03/2021,37,1060
7804,24/07/2021,71,1500
8849,06/12/2021,56,2570
8955,24/11/2021,95,2650
9654,20/01/2021,5,3400
10194,11/12/2020,115,4070
7224,15/07/2020,70,890
6894,11/05/2021,41,510
6686,25/12/2021,32,320
7354,17/06/2021,33,1050
8072,06/10/2021,12,1760
7899,17/11/2021,58,1580
8564,15/09/2021,97,2280
7030,15/04/2021,10,650
9341,13/11/2020,11,3070
8507,09/06/2020,19,2210
6863,03/11/2021,41,470
9696,13/02/2021,17,3430
9549,19/06/2021,61,3290
6379,27/04/2021,48,20
8547,15/11/2021,122,2260
8961,09/01/2021,23,2670
10241,14/06/2021,115,4100
9253,14/11/2021,65,2990
6398,21/07/2021,48,30
6876,09/04/2021,41,500
7713,24/12/2020,36,1410
8867,07/12/2021,56,2580
9796,20/07/2021,119,3520
7458,17/04/2021,76,1160
7740,03/12/2021,36,1430
10112,25/09/2020,4,3980
8510,09/09/2020,19,2210
10182,06/07/2021,93,4050
7451,21/12/2021,76,1150
8954,24/10/2021,95,2650
9241,29/05/2021,49,2980
6738,11/12/2021,62,360
9591,23/02/2021,61,3320
10355,12/02/2021,90,4190
6687,21/12/2020,32,330
8394,21/12/2021,22,2080
9050,29/08/2021,23,2760
9899,23/09/2021,64,3640
8855,07/12/2020,56,2580
9824,15/12/2021,119,3550
6943,28/10/2021,108,550
9923,07/02/2021,73,3680
9935,14/10/2020,73,3690
7791,20/07/2020,75,1480
7061,18/07/2020,66,690
7586,09/10/2021,39,1270
8216,30/11/2021,13,1910
7918,05/04/2021,58,1600
6826,05/07/2021,105,440
6452,10/04/2021,141,70
9981,25/11/2020,25,3730
8260,20/08/2020,43,1950
10063,09/11/2021,142,3840
10280,09/10/2021,115,4130
10042,12/12/2021,1,3800
6802,22/06/2021,105,420
8622,05/07/2021,28,2320
6823,05/04/2021,105,440
7941,19/11/2021,14,1640
9546,19/03/2021,61,3290
8915,22/12/2021,3,2610
10342,13/06/2021,90,4170
8033,20/10/2021,12,1730
8466,01/04/2021,72,2170
7300,28/06/2021,33,990
9203,06/02/2021,49,2930
7284,09/06/2021,92,970
6955,28/08/2021,108,570
8413,07/08/2020,72,2140
10045,05/10/2020,1,3810
6419,01/05/2021,48,50
10020,12/12/2020,1,3770
9543,19/12/2020,61,3290
9909,13/11/2020,73,3670
7254,06/05/2021,92,910
7319,01/06/2020,33,1010
7927,09/08/2021,20,1610
7395,21/07/2020,37,1100
9522,29/12/2021,63,3260
6585,07/12/2021,40,220
6910,24/08/2020,108,530
10072,28/12/2021,142,3860
6416,01/02/2021,48,50
9032,14/11/2020,23,2750
9680,25/05/2021,17,3420
8526,28/01/2021,122,2250
9883,01/04/2021,64,3630
6968,22/12/2020,60,590
6593,28/04/2021,40,230
8185,11/04/2021,18,1880
9274,16/09/2021,65,3010
10304,28/04/2021,6,4150
6944,28/11/2021,108,550
8034,20/11/2021,12,1730
9130,04/11/2021,77,2850
7310,28/05/2021,33,1000
6782,13/06/2021,105,410
7973,21/10/2021,14,1670
8540,15/04/2021,122,2260
6675,30/10/2021,32,310
9727,28/09/2021,130,3460
8373,13/09/2021,22,2060
8246,07/02/2021,13,1940
6902,05/05/2021,27,520
8266,20/02/2021,43,1950
7680,16/06/2021,55,1380
6499,20/06/2021,35,120
7344,17/12/2021,33,1030
8104,28/05/2021,21,1800
6990,17/01/2021,42,620
8984,28/06/2021,23,2690
8585,28/12/2021,97,2290
6651,25/12/2020,9,280
9045,14/12/2021,23,2750
10310,28/10/2021,6,4150
9271,16/06/2021,65,3010
6698,08/08/2020,47,340
7324,01/11/2020,33,1010
8660,01/03/2021,54,2380
8987,28/09/2021,23,2690
9475,30/01/2021,63,3230
7731,30/10/2020,36,1420
8690,29/11/2021,54,2420
9101,22/12/2020,77,2840
8891,08/06/2021,3,2600
8288,18/02/2021,43,1990
7545,11/10/2020,2,1240
6428,13/11/2020,141,60
8427,07/10/2021,72,2140
9753,28/10/2021,52,3490
9781,13/11/2021,123,3510
10258,24/10/2021,115,4110
9967,21/02/2021,25,3720
6506,18/08/2020,45,130
7620,19/11/2021,74,1310
7403,21/03/2021,37,1100
7286,09/08/2021,92,970
10025,12/05/2021,1,3770
9015,03/12/2021,23,2720
7719,24/06/2021,36,1410
8020,22/11/2021,132,1720
8636,13/08/2021,28,2340
6565,26/01/2021,59,200
7952,08/04/2021,14,1660
8712,02/07/2021,50,2440
7436,21/09/2020,76,1150
7134,09/10/2021,67,780
7525,16/09/2021,2,1220
7229,15/12/2020,70,890
7202,21/08/2021,69,860
9503,25/12/2021,63,3240
9040,14/07/2021,23,2750
8879,03/04/2021,56,2590
8215,30/10/2021,13,1910
8618,05/03/2021,28,2320
6882,09/10/2021,41,500
9349,07/09/2021,11,3080
10144,14/01/2021,38,4010
6811,14/04/2021,105,430
6406,19/06/2021,48,40
7535,21/07/2021,2,1230
10154,18/02/2021,38,4020
8721,30/08/2021,50,2450
9771,13/01/2021,123,3510
9218,30/06/2021,49,2950
6976,28/04/2021,60,600
7085,22/07/2021,44,710
6715,15/11/2020,47,350
8587,17/11/2020,28,2300
8235,07/12/2021,13,1920
6530,05/09/2020,45,150
8503,10/09/2021,19,2200
8485,27/02/2021,19,2190
6596,28/07/2021,40,230
6564,26/12/2020,59,200
7121,05/06/2020,44,770
9281,25/02/2021,24,3020
9127,04/08/2021,77,2850
6852,28/10/2021,41,460
8382,21/12/2020,22,2080
6623,22/06/2020,146,260
7562,03/01/2021,39,1250
9207,06/06/2021,49,2930
8457,09/12/2021,72,2160
6907,05/10/2021,27,520
7347,22/11/2021,33,1040
6924,24/10/2021,108,530
10008,10/08/2021,25,3750
7154,27/11/2021,67,800
8290,18/04/2021,43,1990
6730,11/04/2021,62,360
9633,28/11/2020,5,3380
7559,11/12/2021,2,1240
6812,14/05/2021,105,430
7785,04/11/2021,75,1460
9701,13/07/2021,17,3430
9793,20/04/2021,119,3520
6775,13/11/2020,105,410
7410,21/10/2021,37,1100
7292,23/06/2021,80,980
7980,12/06/2021,14,1680
8477,27/06/2020,19,2190
10002,10/02/2021,25,3750
7166,27/12/2020,133,820
9272,16/07/2021,65,3010
6390,21/11/2020,48,30
8153,07/03/2021,18,1860
8195,13/08/2021,13,1890
9342,13/12/2020,11,3070
9094,27/12/2020,46,2820
9139,23/05/2021,77,2860
9031,14/10/2020,23,2750
8811,23/03/2021,16,2540
7531,21/03/2021,2,1230
8400,23/09/2021,22,2090
8590,17/02/2021,28,2300
7806,24/09/2021,71,1500
7810,29/01/2021,71,1510
7581,08/11/2021,39,1260
10198,11/04/2021,115,4070
7429,07/05/2021,51,1130
9997,13/11/2021,25,3740
6442,10/06/2020,141,70
8349,05/12/2021,15,2040
7787,21/07/2021,75,1470
8206,10/09/2021,13,1900
7870,14/02/2021,57,1560
10281,09/11/2021,115,4130
6368,08/06/2021,29,10
9066,04/07/2021,46,2770
9087,27/05/2020,46,2820
9182,13/12/2020,26,2920
9996,13/10/2021,25,3740
9470,13/11/2021,63,3220
7070,18/04/2021,66,690
9220,30/08/2021,49,2950
9092,27/10/2020,46,2820
10224,05/06/2021,115,4090
9884,01/05/2021,64,3630
9589,23/12/2020,61,3320
8664,01/07/2021,54,2380
10166,25/03/2021,93,4030
8186,11/05/2021,18,1880
8825,23/11/2020,16,2550
9648,09/12/2021,5,3390
7393,22/10/2021,37,1090
9891,01/12/2021,64,3630
10053,09/01/2021,142,3840
9876,11/07/2021,64,3620
9964,21/11/2020,25,3720
9382,17/01/2021,31,3130
7237,15/08/2021,70,890
7135,09/11/2021,67,780
7730,30/09/2020,36,1420
6369,08/07/2021,29,10
7537,21/09/2021,2,1230
10326,04/07/2021,6,4160
7508,13/01/2021,2,1210
10164,25/01/2021,93,4030
7932,05/05/2020,20,1620
9499,25/08/2021,63,3240
6461,06/10/2020,141,80
8106,28/07/2021,21,1800
10138,22/08/2021,4,4000
7450,21/11/2021,76,1150
8123,25/08/2021,21,1820
10188,30/08/2021,93,4060
9242,29/06/2021,49,2980
9600,23/11/2021,61,3320
6846,28/04/2021,41,460
7961,21/10/2020,14,1670
7571,03/10/2021,39,1250
6816,14/09/2021,105,430
6770,17/07/2021,62,400
8405,29/09/2021,22,2110
6974,28/02/2021,60,600
6433,13/04/2021,141,60
10322,04/03/2021,6,4160
7250,15/10/2021,70,900
9295,07/01/2021,24,3030
6685,25/11/2021,32,320
8762,29/10/2020,16,2480
10189,30/09/2021,93,4060
9362,03/05/2021,11,3100
8085,04/12/2020,34,1790
10083,08/07/2020,106,3890
8657,28/05/2021,54,2370
10163,25/12/2020,93,4030
8727,03/12/2020,50,2460
7176,30/07/2021,133,840
10347,13/11/2021,90,4170
6734,11/08/2021,62,360
7844,25/11/2020,57,1540
8239,06/07/2021,13,1930
9276,16/11/2021,65,3010
7762,23/03/2021,36,1450
9606,15/08/2021,8,3350
10069,28/09/2021,142,3860
7059,18/05/2020,66,690
7669,20/08/2021,55,1370
8996,28/01/2021,23,2690
8139,09/02/2021,18,1850
8978,30/12/2020,23,2680
9275,16/10/2021,65,3010
8554,25/08/2021,97,2270
10078,18/09/2021,142,3880
9099,22/10/2020,77,2840
8803,29/06/2021,16,2530
9348,13/06/2021,11,3070
6552,15/12/2021,82,170
10036,16/06/2021,1,3790
10171,25/08/2021,93,4030
8880,03/05/2021,56,2590
10140,14/09/2020,38,4010
8711,02/06/2021,50,2440
7341,28/12/2021,33,1020
7726,30/05/2020,36,1420
7472,27/07/2021,76,1170
7119,23/11/2021,44,760
8886,03/11/2021,56,2590
9056,04/09/2020,46,2770
7409,21/09/2021,37,1100
8396,23/05/2021,22,2090
8769,01/02/2021,16,2490
6633,22/04/2021,146,260
7938,12/08/2021,14,1630
8471,01/09/2021,72,2170
7920,05/06/2021,58,1600
7638,01/08/2021,74,1340
9494,25/03/2021,63,3240
8241,06/09/2021,13,1930
9202,06/01/2021,49,2930
8699,17/11/2021,50,2430
7688,13/07/2020,55,1390
7053,12/07/2021,66,680
9410,06/10/2021,134,3170
9622,21/05/2021,8,3370
9356,03/11/2020,11,3100
9770,13/12/2020,123,3510
9959,12/09/2021,73,3710
9813,22/12/2021,119,3540
7185,13/11/2020,133,850
8219,07/08/2020,13,1920
9128,04/09/2021,77,2850
9799,20/10/2021,119,3520
8789,05/08/2021,16,2500
9529,16/03/2021,61,3280
8131,20/10/2020,21,1830
10361,12/08/2021,90,4190
7805,24/08/2021,71,1500
6898,11/09/2021,41,510
8328,01/12/2021,15,2010
7957,08/09/2021,14,1660
7960,08/12/2021,14,1660
7686,16/12/2021,55,1380
6531,05/10/2020,45,150
6853,28/11/2021,41,460
8681,16/12/2021,54,2390
7704,18/09/2021,36,1400
6680,25/06/2021,32,320
7157,26/09/2021,67,810
8644,21/10/2021,54,2350
7929,09/10/2021,20,1610
6566,26/02/2021,59,200
8202,10/05/2021,13,1900
6725,11/11/2020,62,360
8671,16/02/2021,54,2390
10077,18/08/2021,142,3880
8845,24/09/2021,56,2560
8550,25/04/2021,97,2270
9571,04/12/2020,61,3310
7514,13/07/2021,2,1210
8036,12/08/2020,12,1740
8101,28/02/2021,21,1800
7511,13/04/2021,2,1210
6748,09/08/2021,62,370
8500,10/06/2021,19,2200
8031,20/08/2021,12,1730
7889,09/09/2021,57,1570
7397,21/09/2020,37,1100
10153,18/01/2021,38,4020
7406,21/06/2021,37,1100
10350,02/10/2021,90,4180
8496,10/02/2021,19,2200
8958,21/10/2021,95,2660
8595,17/07/2021,28,2300
8567,15/12/2021,97,2280
8898,22/07/2020,3,2610
8141,09/04/2021,18,1850
9772,13/02/2021,123,3510
10076,08/12/2021,142,3870
7986,12/12/2021,14,1680
8871,03/08/2020,56,2590
8755,15/10/2021,16,2470
7491,28/09/2020,2,1200
6610,28/01/2021,146,250
6771,17/08/2021,62,400
9076,10/03/2021,46,2780
6392,21/01/2021,48,30
10019,25/12/2021,25,3760
7766,23/07/2021,36,1450
9662,20/09/2021,5,3400
9189,13/07/2021,26,2920
9628,21/11/2021,8,3370
9711,29/08/2021,130,3450
8730,03/03/2021,50,2460
7218,04/09/2021,70,880
8258,20/06/2020,43,1950
9752,28/09/2021,52,3490
9698,13/04/2021,17,3430
10301,28/01/2021,6,4150
7618,19/09/2021,74,1310
7773,04/11/2020,75,1460
7917,05/03/2021,58,1600
7042,30/10/2021,10,660
8663,01/06/2021,54,2380
7724,24/11/2021,36,1410
8997,28/02/2021,23,2690
6783,13/07/2021,105,410
7365,08/01/2021,37,1060
7841,25/08/2020,57,1540
7001,20/06/2021,10,630
9843,30/07/2021,119,3580
10237,14/02/2021,115,4100
7912,05/10/2020,58,1600
7940,12/10/2021,14,1630
7739,03/11/2021,36,1430
6672,17/12/2021,30,290
8282,12/09/2021,43,1980
7677,16/03/2021,55,1380
6969,22/01/2021,60,590
10092,08/04/2021,106,3890
8078,28/04/2021,34,1780
9290,25/11/2021,24,3020
8667,01/10/2021,54,2380
7192,13/06/2021,133,850
10118,28/03/2021,4,3990
10318,04/11/2020,6,4160
7907,05/05/2020,58,1600
8385,21/03/2021,22,2080
7629,05/07/2021,74,1330
9634,28/12/2020,5,3380
9042,14/09/2021,23,2750
9221,30/09/2021,49,2950
9877,11/08/2021,64,3620
8847,06/10/2021,56,2570
6455,10/07/2021,141,70
8907,22/04/2021,3,2610
9329,26/07/2021,24,3050
9687,13/05/2020,17,3430
9455,13/08/2020,63,3220
8979,30/01/2021,23,2680
7032,15/06/2021,10,650
6838,29/08/2020,41,460
10287,26/06/2021,115,4140
8808,29/11/2021,16,2530
7485,06/09/2021,2,1190
7148,21/10/2021,67,790
8992,28/09/2020,23,2690
9379,17/10/2020,31,3130
7251,15/11/2021,70,900
8267,20/03/2021,43,1950
7816,28/07/2021,71,1510
9448,13/09/2021,63,3210
7621,26/09/2021,74,1320
7371,08/07/2021,37,1060
10201,11/07/2021,115,4070
6814,14/07/2021,105,430
7575,08/05/2021,39,1260
6851,28/09/2021,41,460
8682,24/11/2021,54,2400
6418,01/04/2021,48,50
7507,13/12/2020,2,1210
7836,17/08/2021,57,1530
7459,17/05/2021,76,1160
8442,09/09/2020,72,2160
10099,14/12/2021,106,3930
10022,12/02/2021,1,3770
9580,04/09/2021,61,3310
8023,20/12/2020,12,1730
8640,13/12/2021,28,2340
9688,13/06/2020,17,3430
9674,25/11/2020,17,3420
7909,05/07/2020,58,1600
7882,09/02/2021,57,1570
7456,17/02/2021,76,1160
7567,03/06/2021,39,1250
6790,22/06/2020,105,420
7944,26/07/2021,14,1650
7793,20/09/2020,75,1480
8763,29/11/2020,16,2480
9108,22/07/2021,77,2840
8251,07/07/2021,13,1940
8269,20/05/2021,43,1950
8113,10/10/2021,21,1810
7663,10/07/2021,55,1360
8050,12/10/2021,12,1740
9828,18/10/2020,119,3570
8923,24/10/2020,87,2630
9676,25/01/2021,17,3420
7076,18/10/2021,66,690
8336,31/12/2020,15,2030
9476,28/02/2021,63,3230
10145,14/02/2021,38,4010
7951,08/03/2021,14,1660
7183,13/09/2020,133,850
6487,02/01/2021,35,110
9029,14/08/2020,23,2750
9357,03/12/2020,11,3100
9652,20/11/2020,5,3400
7601,24/09/2021,68,1290
7712,24/11/2020,36,1410
9561,27/04/2021,61,3300
10101,21/11/2020,106,3940
7039,30/07/2021,10,660
10210,24/03/2021,115,4080
8906,22/03/2021,3,2610
8181,11/12/2020,18,1880
6670,17/10/2021,30,290
9866,08/06/2021,102,3610
10156,18/04/2021,38,4020
7734,30/01/2021,36,1420
8489,27/06/2021,19,2190
9098,22/09/2020,77,2840
8655,28/03/2021,54,2370
9850,01/11/2020,119,3600
9113,22/12/2021,77,2840
9138,23/04/2021,77,2860
8390,21/08/2021,22,2080
7798,24/01/2021,71,1500
8159,07/09/2021,18,1860
9714,29/11/2021,130,3450
7483,08/12/2020,76,1180
7574,08/04/2021,39,1260
9881,11/12/2021,64,3620
6981,28/09/2021,60,600
7484,06/08/2021,2,1190
6441,13/12/2021,141,60
8462,01/12/2020,72,2170
6388,21/09/2020,48,30
6640,22/11/2021,146,260
9209,06/08/2021,49,2930
7295,23/09/2021,80,980
7860,14/07/2020,57,1550
9746,28/03/2021,52,3490
9385,17/04/2021,31,3130
6448,10/12/2020,141,70
10147,14/04/2021,38,4010
9254,14/12/2021,65,2990
7277,09/11/2020,92,970
10302,28/02/2021,6,4150
9419,29/11/2021,134,3190
7364,08/12/2020,37,1060
7829,17/01/2021,57,1530
8364,13/12/2020,22,2060
7813,28/04/2021,71,1510
8743,15/10/2020,16,2470
9702,13/08/2021,17,3430
9020,09/04/2021,23,2740
7880,14/12/2021,57,1560
7596,27/09/2021,68,1280
7996,02/10/2020,14,1700
9789,20/12/2020,119,3520
